winner,loser
32328,40565
40565,41234
40565,9416
36712,40565
40565,42600
44336,40565
40565,11038
40565,11038
40565,11038
4542,40565
40565,12746
17127,40565
40565,44337
40565,44338
40565,44339
44340,40565
40565,36024
1722,40565
44341,40565
40565,5015
40565,16235
40565,16235
40565,44342
44342,40565
44342,40565
2856,40565
17087,40565
40565,16007
16007,40565
40565,13829
13829,40565
40565,16007
44312,40565
32212,40565
40565,17009
40565,16125
40565,44343
40565,44343
40565,16157
16157,40565
44310,40565
40565,44310
18589,40694
40694,42809
40694,18600
40694,18589
44344,40694
40694,42809
44344,40694
40694,18600
40694,18600
44344,40694
40694,44344
40694,22657
41696,40694
41696,40694
3619,40694
3619,40694
3619,40694
40694,30650
44345,40694
20790,40694
44346,18603
18603,44347
44348,18603
44349,18603
44350,18603
44351,18603
44352,18603
44353,18603
18603,44354
18603,44355
44356,20807
44356,20807
44357,20807
20807,44358
44358,20807
44358,20807
20980,2584
20980,2584
2584,20980
20980,2584
20980,2584
20980,2584
2584,20980
2584,20980
20980,2584
20980,3126
5218,20980
44359,20980
20980,17391
20980,12475
20980,17323
20767,20980
20980,41905
40550,20980
20980,28235
31262,20980
1871,20980
20980,11712
20980,41422
42820,20980
20980,923
5249,20980
20980,42978
20980,2094
20980,17663
1217,20980
27310,20980
44360,20980
1839,20980
20980,33990
20980,36532
20980,3602
20980,31336
20980,31336
20980,31336
20980,3602
20980,3602
20980,3602
20980,42533
20980,39344
1490,20980
44073,20980
42835,42837
42835,42837
42835,42837
42835,42837
42837,42835
42837,42835
42837,42835
42835,42837
42837,42835
23376,31674
25183,31674
42401,31674
44361,31674
4055,31674
44362,31674
13364,31674
31674,15957
15957,31674
31674,15957
15957,31674
31674,15957
15957,31674
31674,15957
31674,15957
31674,15957
31674,15957
31674,15957
31674,15957
31674,11001
44363,31674
44363,31674
31674,44363
44363,31674
31674,44363
44363,31674
31674,3817
11001,31674
11001,31674
3181,31674
31674,4527
1602,31674
3161,31674
44364,41083
41083,44365
41083,44365
35404,41083
44366,41083
41083,44367
41083,44368
44369,41083
41083,44370
28434,40306
40306,28434
40306,28434
40306,3862
3862,40306
40306,3862
40306,3862
40306,3862
40306,4254
42899,44371
42899,43525
42899,44372
42899,1670
42899,41523
18353,42899
42899,44373
42899,27836
42086,42899
42899,16547
42899,21082
42899,12058
42899,44374
3597,42565
42565,2592
42565,900
42565,2578
900,42565
44375,42565
26895,42565
40638,42565
36526,42565
42565,3866
42565,25761
44376,42565
42565,2983
36532,42565
18567,42565
42565,31502
42565,21388
356,42565
33163,42565
33006,42565
900,42565
1292,42565
17277,42565
1892,42565
42565,16939
42565,27105
42826,42565
15368,17651
2647,17651
17651,44377
42437,17651
17651,23409
2769,17651
40457,17651
43219,17651
17651,40314
2951,17651
23249,17651
26020,17651
41526,17651
17651,17140
17620,17651
30414,17651
33978,17651
44378,44379
44378,44380
44381,44378
44378,44382
44383,44378
44378,44383
44384,44378
44378,44385
44378,44386
44387,44388
44388,44389
44388,44389
44388,44389
44388,44390
44388,3490
44388,22776
44391,44388
44388,43981
44388,43981
44388,44392
44388,44393
44388,44394
44388,44394
44388,36804
44388,43974
44388,32967
44388,43974
22858,33559
33546,22858
22858,37748
22858,41819
10684,22858
36316,22858
30468,22858
30468,22858
25765,22858
22858,42945
22858,42945
22858,44395
44395,22858
22858,35334
16857,22858
22858,44396
22858,32293
22858,25765
22858,25765
22858,17985
24587,22858
22858,44397
22858,25765
22858,25765
12750,22858
41213,22858
22858,41163
40205,22858
22858,16632
5119,22858
5119,22858
22858,21920
43532,22858
36127,22858
23279,22858
33521,22858
44398,22858
22858,36127
22858,36127
22858,36127
16552,22858
22858,21995
22858,44399
44399,22858
44399,22858
44399,22858
31018,22858
22858,25680
22858,25680
25680,22858
22858,25680
22858,44400
22858,31823
18275,22858
3884,22858
44401,22858
40429,22858
255,22858
22858,38730
22858,38730
22858,30617
22858,44402
22858,44312
44403,22858
22858,9641
25781,22858
22858,27305
27305,22858
43742,22858
22858,16567
36278,22858
22858,26021
22858,1529
22858,23383
22858,24159
22858,24159
22858,22623
22858,18375
22858,18375
22858,44404
44405,22858
2881,22858
22858,44406
37527,22858
22858,44342
1995,22858
22858,43308
43308,22858
43308,22858
5133,22858
41738,22858
22858,44407
44408,22858
22858,44409
22858,44409
22858,16567
29554,22858
22858,29554
7625,22858
22858,25214
33483,22858
22858,43189
22858,23038
15511,22858
15511,22858
22858,8099
22858,41183
39707,22858
22858,526
22858,526
28382,22858
22858,44410
22858,44411
22590,22858
44412,22858
22858,311
16135,22858
25740,22858
22858,25740
22858,44413
22858,44414
44414,22858
22858,44415
16603,22858
42131,22858
4098,22858
32729,22858
34801,22858
35177,22858
22858,42137
22858,42137
42137,22858
42137,22858
22858,42137
22858,42137
22858,42137
25864,22858
22858,12893
22858,44416
3824,22858
18273,22858
22858,36440
22858,25864
12750,22858
3735,22858
22858,44417
23002,22858
23002,22858
22858,43575
22858,33529
22858,6177
22858,44418
22858,33529
44419,22858
22858,12750
22858,44420
22858,44421
44342,22858
22858,16564
10829,22858
22858,233
22858,43575
44422,22858
22858,2997
22858,428
43819,22858
32156,22858
22858,32142
22858,16135
22858,16135
17253,22858
24531,22858
17372,22858
22858,44423
442,22858
1602,22858
25897,22858
22858,44424
22858,36269
36269,22858
36269,22858
22858,44425
22858,43822
3284,22858
37811,22858
40227,22858
22858,2337
18131,22858
22858,31662
22858,42176
18422,22858
311,22858
22858,41161
22858,40300
22858,44426
44426,22858
34990,22858
22858,32238
24603,22858
22858,18454
22858,44427
34458,22858
12315,22858
22858,40639
3132,22858
22858,36318
22858,16696
22858,2877
22858,2635
22858,22973
22858,21179
22858,21179
22858,3854
1903,22858
22858,29743
22858,36311
22858,36311
20777,22858
20777,22858
20777,22858
22858,20777
22858,20777
2478,22858
22858,16135
3840,22858
44428,22858
21525,22858
31736,22858
31772,22858
22858,3132
3132,22858
36192,22858
22858,44429
22858,44429
22858,18434
18434,22858
18434,22858
18434,22858
30343,22858
22858,30343
22858,44414
22858,44414
44430,22858
22858,11160
22858,31772
22858,3394
36371,22858
22858,18273
22858,21813
22858,21813
43651,22858
22858,44109
44109,22858
16249,22858
44431,22858
22858,35061
24570,22858
44432,22858
36164,22858
3132,22858
4411,22858
22858,33289
22858,44433
2600,22858
3885,22858
40325,22858
2152,22858
17172,22858
25393,22858
42642,22858
22858,44434
40624,22858
40624,22858
22858,18564
4253,22858
22858,33289
44433,22858
2600,22858
3885,22858
40325,22858
22858,2152
25393,22858
42642,22858
22858,34808
21179,22858
22858,23201
44435,22858
41558,22858
22858,44436
22858,44437
22858,44438
44439,22858
22858,44440
22858,44441
44442,22858
22858,23071
22858,23391
17073,22858
22858,23344
22858,426
44443,22858
22858,25707
22858,25707
22858,25707
22858,25707
44444,22858
44445,22858
22858,44446
22858,7787
22858,33582
22858,2326
44447,22858
31558,22858
22858,42716
487,22858
6897,22858
22858,22607
22858,23345
30303,22858
22858,30303
22858,44448
21525,22858
44449,22858
22858,44450
22858,42720
42720,22858
28275,22858
36318,22858
23379,22858
32238,22858
42315,22858
12134,44451
12134,23522
43382,12134
40370,12134
12134,44452
12134,44453
12134,44454
44455,12134
44456,12134
44029,12134
12134,8522
41194,12134
12134,23522
12134,44457
12134,44458
12134,24303
42927,12134
12134,23113
12134,44459
12134,44460
36340,12134
1796,24539
21996,44461
44462,21996
21996,44463
21996,44464
21996,44465
21996,44463
21996,44466
21996,44463
21996,44464
44465,21996
21996,44464
21996,44466
21996,44465
21996,44464
21996,44467
21996,44468
21996,44469
21996,42614
17744,25262
31010,17744
17744,25761
17744,25761
17744,1674
17744,1674
17744,41670
17744,2500
17744,2500
24476,17744
17744,1615
17744,1615
28448,17744
17744,21439
17744,3559
21497,17744
3538,17744
17744,3538
17744,14703
17744,1861
17744,1861
1861,17744
17744,1013
17744,753
1490,17744
927,17744
2398,17744
17744,2398
17744,36024
17744,40253
28070,17744
17744,28070
33543,17744
17744,44470
17744,44470
17744,36669
17744,16999
17744,25274
17744,20796
17744,41422
2256,17744
17744,21002
44471,17744
17744,21481
17744,44472
5237,17744
17744,44473
25278,17744
1098,17744
17744,1098
17744,42724
17744,25278
17744,44473
25393,18196
18131,25393
25393,44474
25393,9753
22145,25393
25393,22145
25393,13857
25393,44475
25393,44475
15107,25393
25393,15107
25393,15107
25393,15107
15107,25393
25393,15107
15107,25393
25393,15107
4238,25393
4238,25393
25393,44476
25393,25863
25393,36327
25393,44477
25393,44478
44478,25393
25393,44478
44478,25393
25393,44478
25393,2932
23443,25393
25393,42357
25393,42358
42551,25393
23409,25393
25393,41218
5193,25393
25393,22858
25393,31642
23443,25393
42357,25393
42358,25393
18410,25393
23409,25393
25393,41218
25393,22858
16083,41986
16083,41986
16083,41986
16083,41986
16083,41986
16083,41986
16083,41986
16083,41986
16083,41986
16083,41986
16083,41986
16083,41986
16083,41986
41986,16083
16083,41986
16083,41986
16083,41986
16083,41986
41986,16083
16083,41986
16083,44479
16083,44480
44480,16083
44480,16083
44481,16083
16083,44482
44483,16083
44484,16083
16083,44485
42401,16083
16083,15929
16083,15929
15966,16083
16083,15116
16083,15116
16083,15116
986,16083
3109,16083
16083,44486
16083,4491
16079,16083
44273,16083
16083,31665
31665,16083
16083,31665
31665,16083
31665,16083
16083,31665
3580,44487
44488,3580
17903,3580
41695,3580
32283,3580
43835,3580
31686,3580
41734,3580
40314,3580
44489,3580
3580,42552
44490,3580
3580,44491
31308,3580
25182,3580
3580,42316
43833,3580
30393,3580
2932,3580
22547,3580
3580,42420
42695,3580
11207,3580
22538,3580
1900,3580
42637,3580
42166,3580
4979,3580
3580,17136
44492,3580
17686,3580
40205,3580
43835,3580
42694,3580
44493,3580
17123,3580
42204,3580
2995,3580
3580,1911
43005,44494
43005,129
43005,34806
43005,32152
44495,43005
43005,44496
24738,43005
23716,43005
44497,43005
44498,44499
44498,44499
44498,44500
44498,44501
44498,44502
44498,44502
44498,44503
44498,44504
44498,44505
44103,8591
44103,44506
44103,44506
33975,44103
44507,44103
44103,44508
44103,44508
44509,44103
43762,44103
44103,24117
44103,44510
44103,44511
44103,44511
44103,44512
44512,44103
44103,44513
44514,44103
44103,44515
44103,3888
44103,23936
44516,44103
44103,44517
44518,44103
44103,22807
44103,33390
44103,44519
44103,44520
21520,44103
44103,44521
44103,25946
44103,41272
44103,41272
44103,44522
44103,43007
44523,44103
44103,26034
44103,22993
22993,44103
6589,44103
44103,44524
44103,44525
44103,44526
44103,44527
44103,44528
44103,23002
40221,44103
43649,44103
44529,44103
26186,44103
44103,9903
44103,44530
44103,8391
44103,44531
44532,44103
44532,44103
44533,44103
44103,44533
44534,44103
15255,44103
44103,44535
44103,44536
44103,44534
44537,44103
44103,44538
44103,44539
44540,44103
44103,44541
44103,44542
44103,44543
44544,44103
44545,44103
44103,44546
44547,44103
44103,44548
44103,44549
44103,43049
44103,30300
44103,44550
44551,44103
44103,44552
44553,44103
44103,44547
44103,44554
44555,44103
44556,44103
44557,44103
44103,44558
44557,44103
44559,44103
44103,44560
44561,44103
44103,44562
44103,24184
44103,44563
44103,12618
44103,44564
44103,44565
44103,44566
44103,44567
44103,44567
44103,36965
44103,44568
44568,44103
44509,44103
44103,29838
44103,26017
44103,26017
44103,44509
44569,44103
44103,12253
44103,36853
44103,13170
44103,44570
44103,44570
44103,2690
44103,44571
44103,44571
24858,44103
44103,12655
44572,44103
44103,32327
44103,3266
44103,44572
44103,38641
11794,44103
44573,44103
44103,44574
44103,23038
44103,38460
44103,43356
44103,43602
42385,44103
44103,23344
44575,44103
44103,44576
44103,36713
44103,44577
44103,8720
44103,44578
44103,24186
44103,8179
44579,44103
44103,44580
44103,44581
44582,44103
44103,44583
4402,44103
32374,44103
44584,44103
43434,44103
44585,44103
44103,10404
44103,44586
44103,44586
44103,4747
44103,44587
44588,44103
26186,44103
44589,44103
16045,44103
44103,44590
44591,44103
44103,44592
32319,44103
44103,44591
44103,44593
44103,10582
44103,44594
44595,44103
44103,44595
44103,12694
44103,44596
44596,44103
44103,15165
34757,44103
44103,37739
44103,12613
12613,44103
44103,32280
44103,33817
44103,44597
44103,32523
44103,44598
5627,44103
44599,44103
44103,15963
44600,44103
44103,28127
44601,44103
44103,32529
44103,9893
44103,44602
21475,44103
44103,4647
9791,44103
44103,44603
44603,44103
44103,11467
44103,44604
44103,35094
16176,44103
16176,44103
3658,44103
44605,44103
44103,3813
44606,44103
44103,44607
12862,44103
14370,44103
43451,44103
43720,44103
44103,40018
44103,44608
44103,5300
44103,17109
44103,44609
44103,44610
44103,33529
44103,44611
44612,44103
32068,44103
44103,44613
44103,25560
44103,6201
44103,37780
44103,37780
44103,13726
44103,41875
44614,44103
44103,16362
44103,44615
44616,44103
38709,44103
38709,44103
16157,44103
44103,16157
44103,32115
44103,44617
3745,44103
44618,44103
44103,2699
9601,44103
44103,2699
44103,44619
44103,23364
44103,14713
17186,44103
14422,44103
43178,44103
44103,40374
40374,44103
40374,44103
44103,8424
7863,44103
44620,44103
44103,44621
44103,44622
18109,44103
44103,44623
4251,44103
44103,16897
44179,44103
33919,44103
16289,44103
15200,44103
6177,44103
44103,44624
44625,44103
44103,44625
44625,44103
44103,12414
44103,44626
44103,15353
44103,9660
16296,44103
4832,44103
2419,27359
27407,28064
27407,28064
27407,28064
27407,43051
27407,43051
27407,43051
27407,43051
27407,43051
27407,43051
27407,44627
28072,10875
28072,7528
28072,9896
28072,4399
28072,15326
15326,28072
28072,15326
28072,2934
28072,4816
28072,15181
16515,28072
28072,44628
28072,25784
28072,25784
28072,25784
28072,32412
28072,44629
28072,44629
28072,25784
28072,14683
28072,14683
28072,25784
28072,25784
28072,25784
28072,15351
41410,41413
41410,41413
41410,41413
41410,41413
41410,41413
41410,41412
41410,41413
41410,41413
41410,41413
41410,41413
41410,41413
41410,41413
41410,41413
41413,41410
41410,41413
41410,41413
41410,41413
41410,41413
41410,41413
41410,41413
41410,41413
41410,41413
41410,41413
41410,41413
41410,41412
41410,41412
41410,41413
41410,41413
41410,41412
41410,41413
41410,41413
41410,41413
41410,41413
41410,41413
41410,41413
41410,41413
41413,41410
41410,41413
41410,41413
41410,41413
41413,41410
41410,41413
41410,41413
41410,41413
41410,41413
41410,41413
41410,41413
41410,41412
41410,41413
41410,41413
41410,41413
41410,41413
41410,41413
41410,41413
41410,41413
41410,41413
41410,41413
41410,41413
41410,41413
41410,41413
41410,41413
41410,41413
41410,41413
41410,41412
41410,41413
41410,41413
41410,41413
41410,41413
41410,41413
41410,41413
41410,41413
41410,41413
41410,41413
41413,41410
41410,41412
41410,41413
41410,41413
41410,41413
41410,41413
41410,41413
41410,41413
41410,41413
41410,41413
41410,41413
41410,41413
41410,41413
41410,41413
41410,41413
41410,41413
41410,41413
41410,41413
41410,41413
41410,41413
41410,41413
41413,41410
41410,41413
41410,41412
41410,41413
41410,41413
41410,41413
41410,41413
41410,41413
16495,27048
44630,16495
28450,44034
28450,44631
44632,28450
28450,32967
28450,44633
28450,44634
28450,44635
44636,28450
28450,29656
28450,29656
35982,13936
11158,13936
9738,13936
30454,13936
13936,44637
43142,13936
13936,43142
29449,13936
13936,44638
13936,44638
44638,13936
13936,44639
13936,44638
44638,13936
9738,13936
9738,13936
44640,13936
13936,9738
13936,9738
13936,29569
44641,13936
13936,30361
29569,13936
13936,29569
13936,25360
13936,29637
13936,30361
25360,13936
30361,13936
30361,13936
13936,24049
24049,13936
44642,13936
13936,41161
13936,17903
2284,13936
28446,13936
4286,13936
13936,41422
42820,13936
13936,42136
2264,13936
13936,22145
13936,25969
13936,34366
34366,13936
43165,13936
13936,22016
13936,22016
4055,13936
13936,44643
17253,13936
13936,16420
13936,25765
25765,13936
44644,13936
13936,44645
13936,41966
2536,13936
13936,16420
13936,16351
44646,13936
13936,37975
13936,29743
39732,13936
13936,44122
13936,44647
13936,44648
13936,44649
44650,13936
13936,43133
30339,13936
30339,13936
25360,13936
30339,13936
41527,13936
13936,41527
13936,38245
38245,13936
41527,13936
41527,13936
13936,29569
13936,29569
13936,30361
30361,13936
13936,44651
13936,44652
13936,30339
13936,30339
13936,43113
13936,30339
13936,41527
13936,44652
13936,44653
5205,13936
13936,25360
13936,29569
13936,43114
13936,43114
13936,25360
13936,30361
13936,29569
13936,29569
13936,29569
13936,43114
13936,2970
31843,13936
13936,5119
13936,16269
663,13936
1629,13936
13936,36127
13936,36127
13936,44654
43391,13936
40638,13936
42635,13936
29884,13936
13936,16959
20703,13936
20703,13936
30325,13936
13936,22970
13936,22970
44655,13936
22590,13936
13936,30361
13936,30361
44656,13936
13936,44656
13936,29565
13936,44656
44656,13936
13936,30065
13936,44657
13936,30065
13936,44658
44659,13936
30065,13936
44656,13936
13936,25846
36763,13936
21848,13936
13936,21848
16763,13936
26266,13936
13936,17108
13936,17108
17108,13936
29553,13936
29553,13936
29553,13936
17612,13936
13936,44660
13936,43100
13936,43100
13936,30065
13936,44660
13936,44660
13936,43100
13936,43100
13936,30065
30065,13936
13936,40276
13936,40276
13936,24912
13936,40276
13936,24912
13936,24912
13936,40276
13936,30361
13936,25360
4502,13936
4502,13936
13936,4502
4502,13936
13936,4502
4502,13936
13936,4502
4502,13936
4502,13936
13936,4502
4502,13936
13936,4502
4502,13936
13936,44661
44661,13936
13936,16182
13936,15853
13936,15853
15853,13936
13936,44662
40276,13936
13936,40276
40276,13936
13936,11902
13936,11902
37380,13936
13936,25864
13936,25863
13936,21525
13936,4174
21467,13936
16134,13936
25238,13936
30380,13936
30380,13936
13936,30380
36127,13936
13936,30284
30380,13936
30380,13936
13936,30380
13936,30380
30380,13936
4256,13936
13936,1529
1529,13936
25360,13936
13936,44663
13936,17070
13936,17070
13936,17070
17070,13936
13936,44664
44664,13936
24153,13936
13936,16960
23238,13936
13936,34747
43165,13936
13936,44665
13936,1039
13936,44666
30380,13936
13936,44667
13936,44668
35922,13936
13936,44669
44670,13936
13936,24528
13936,24528
13936,24528
13936,24528
24528,13936
24528,13936
13936,24528
13936,24528
13936,24528
13936,24528
24528,13936
13936,24528
30119,13936
42642,44671
44672,42642
31642,42642
23443,42642
42357,42642
42358,42642
42642,42551
18410,42642
42642,23409
42642,41218
42642,5193
42642,22858
31642,42642
23443,42642
42642,42357
42358,42642
42551,42642
18410,42642
23409,42642
42642,5193
42642,22858
